# Sensor Coronel Sur, Chile (Sistema Nacional de Calidad del Aire en Chile/816)
# https://aqicn.org/station/@500230/
# Daily so2
date,min,max,median,q1,q3,stdev,count
2024-08-18T00:00:00.000Z,3.71,3.71,3.71,3.71,3.71,0,1
2024-08-19T00:00:00.000Z,1,2.45,1.2,1,1.4,0.465,11
2024-08-20T00:00:00.000Z,1,2.18,1,1,1.27,0.356,16
2024-08-21T00:00:00.000Z,1,1.13,1,1,1.03,0.048,7
2024-08-22T00:00:00.000Z,1,1.73,1,1,1.12,0.212,14
2024-08-23T00:00:00.000Z,1,3.26,1,1,1.25,0.574,14
2024-08-24T00:00:00.000Z,1,2.11,1.03,1,1.54,0.343,15
2024-08-25T00:00:00.000Z,1.02,2.39,1.22,1.09,1.48,0.432,15
2024-08-26T00:00:00.000Z,1,46.34,1.21,1.11,1.39,11.574,14
2024-08-27T00:00:00.000Z,1.3,5.75,1.78,1.45,3.05,1.403,16
2024-08-28T00:00:00.000Z,1.1,7.81,2.08,1.31,2.68,1.644,15
2024-08-29T00:00:00.000Z,1.04,2.96,1.57,1.24,2.78,0.689,15
2024-08-30T00:00:00.000Z,1,2.63,1.3,1.13,1.76,0.475,17
2024-08-31T00:00:00.000Z,1,1.95,1.29,1.11,1.74,0.331,17
2024-09-01T00:00:00.000Z,1,4.04,1,1,1.33,0.709,17
2024-09-02T00:00:00.000Z,1,1.43,1.02,1,1.09,0.151,18
2024-09-03T00:00:00.000Z,1,1.49,1,1,1.12,0.149,18
2024-09-04T00:00:00.000Z,1,1.37,1,1,1.11,0.119,18
2024-09-05T00:00:00.000Z,1,2.44,1.2,1.02,1.46,0.459,18
2024-09-06T00:00:00.000Z,1,36.57,1.03,1,1.12,8.353,17
2024-09-07T00:00:00.000Z,1,1.47,1,1,1,0.151,17
2024-09-08T00:00:00.000Z,1,2.87,1,1,1.28,0.459,24
2024-09-09T00:00:00.000Z,1,1.81,1.06,1,1.2,0.228,20
2024-09-10T00:00:00.000Z,1,1.82,1,1,1.2,0.301,24
2024-09-11T00:00:00.000Z,1,54.3,1.07,1,1.59,10.602,24
2024-09-12T00:00:00.000Z,1,1.9,1.11,1,1.24,0.235,21
2024-09-13T00:00:00.000Z,1,2.41,1.41,1.08,1.69,0.417,13
2024-09-14T00:00:00.000Z,1,3.16,1.17,1,2.06,0.649,24
2024-09-15T00:00:00.000Z,1,1.97,1.01,1,1.19,0.235,24
2024-09-16T00:00:00.000Z,1,70.2,1.47,1.25,2.04,13.715,24
2024-09-17T00:00:00.000Z,1,2.29,1.17,1.06,1.31,0.342,24
2024-09-18T00:00:00.000Z,1,1.23,1.05,1.01,1.12,0.068,24
2024-09-19T00:00:00.000Z,1,1.09,1,1,1.02,0.028,24
2024-09-20T00:00:00.000Z,1,1.04,1,1,1,0.008,24
2024-09-21T00:00:00.000Z,1,2,1.11,1.04,1.3,0.265,24
2024-09-22T00:00:00.000Z,1,1.04,1,1,1,0.008,24
2024-09-23T00:00:00.000Z,1,1.4,1,1,1.1,0.113,24
2024-09-24T00:00:00.000Z,1,7.16,1.34,1,1.83,1.562,24
2024-09-25T00:00:00.000Z,1,62.07,1.1,1,1.47,12.16,24
2024-09-26T00:00:00.000Z,1,3.48,1.69,1.17,2.11,0.629,24
2024-09-27T00:00:00.000Z,1,2.45,1.17,1.02,1.52,0.431,24
2024-09-28T00:00:00.000Z,1,3.08,1.04,1,1.33,0.532,24
2024-09-29T00:00:00.000Z,1,1.17,1.02,1,1.06,0.044,24
2024-09-30T00:00:00.000Z,1,1.24,1,1,1.06,0.056,24
2024-10-01T00:00:00.000Z,1,2.02,1.02,1,1.23,0.258,24
2024-10-02T00:00:00.000Z,1,5.12,1.18,1,1.79,1.002,24
2024-10-03T00:00:00.000Z,1,2.17,1.3,1.12,1.59,0.31,23
2024-10-04T00:00:00.000Z,1,4.49,1.25,1.08,1.61,0.825,24
2024-10-05T00:00:00.000Z,1.03,2.17,1.36,1.15,1.52,0.254,24
2024-10-06T00:00:00.000Z,1,13.7,1.72,1.3,3.8,3.621,24
2024-10-07T00:00:00.000Z,1,2.29,1.21,1.11,1.4,0.281,24
2024-10-08T00:00:00.000Z,1,3.04,1.07,1,1.35,0.442,24
2024-10-09T00:00:00.000Z,1,44.08,2.02,1.06,5.65,9.212,22
2024-10-10T00:00:00.000Z,1,5.56,1.23,1.08,2.7,1.443,13
2024-10-11T00:00:00.000Z,1,1.23,1.03,1,1.07,0.068,15
2024-10-12T00:00:00.000Z,1,1.73,1.17,1.02,1.29,0.216,22
2024-10-13T00:00:00.000Z,1,2.59,1.19,1,1.33,0.343,24
2024-10-14T00:00:00.000Z,1,2.11,1.07,1,1.34,0.308,24
2024-10-15T00:00:00.000Z,1,2.84,1.52,1.11,2.21,0.613,24
2024-10-16T00:00:00.000Z,1,1.32,1,1,1.08,0.087,20
2024-10-17T00:00:00.000Z,1,1.46,1.02,1,1.07,0.147,24
2024-10-18T00:00:00.000Z,1,3.53,1.14,1.08,1.57,0.594,24
2024-10-19T00:00:00.000Z,1,1.58,1.04,1,1.21,0.163,24
2024-10-20T00:00:00.000Z,1,1.19,1,1,1,0.046,24
2024-10-21T00:00:00.000Z,1,1.57,1,1,1.02,0.181,14
2024-10-28T00:00:00.000Z,1.14,1.18,1.15,1.14,1.17,0.012,5
2024-10-29T00:00:00.000Z,1,2.25,1.17,1.04,1.31,0.268,24
2024-10-30T00:00:00.000Z,1,1.02,1,1,1,0.004,24
2024-10-31T00:00:00.000Z,1,2.23,1.31,1.1,1.46,0.299,24
2024-11-01T00:00:00.000Z,1,1.11,1.01,1,1.06,0.035,24
2024-11-02T00:00:00.000Z,1,1.58,1.06,1,1.17,0.157,24
2024-11-03T00:00:00.000Z,1,1.47,1.02,1,1.12,0.119,24
2024-11-04T00:00:00.000Z,1,60.6,1,1,1.1,11.901,24
2024-11-05T00:00:00.000Z,1,2.49,1.04,1,1.27,0.352,24
2024-11-06T00:00:00.000Z,1,7.45,1.17,1.03,1.6,1.274,24
2024-11-07T00:00:00.000Z,1,1.92,1.18,1.04,1.52,0.281,24
2024-11-08T00:00:00.000Z,1,2.62,1.3,1.07,1.75,0.437,24
2024-11-09T00:00:00.000Z,1,1.48,1,1,1.09,0.13,24
2024-11-10T00:00:00.000Z,1,1.2,1,1,1,0.054,24
2024-11-11T00:00:00.000Z,1,1.77,1,1,1,0.198,24
2024-11-12T00:00:00.000Z,1,3.29,1,1,1.12,0.501,24
2024-11-13T00:00:00.000Z,1,1.64,1.19,1.05,1.39,0.201,24
2024-11-14T00:00:00.000Z,1,2.08,1.14,1.01,1.3,0.27,19
2024-11-15T00:00:00.000Z,1,1.69,1.11,1.02,1.18,0.16,24
2024-11-16T00:00:00.000Z,1,2.85,1.14,1,1.49,0.519,24
2024-11-17T00:00:00.000Z,1,2.6,1.25,1.01,1.77,0.499,24
2024-11-18T00:00:00.000Z,1,2.42,1.23,1.17,1.49,0.364,24
2024-11-19T00:00:00.000Z,1,1.63,1.18,1.1,1.23,0.15,24
2024-11-20T00:00:00.000Z,1,4.12,1.42,1.06,2.13,0.708,24
2024-11-21T00:00:00.000Z,1,2.42,1.19,1.02,1.44,0.349,20
2024-11-22T00:00:00.000Z,1,2.43,1.19,1.02,1.25,0.308,24
2024-11-23T00:00:00.000Z,1,1.44,1.07,1,1.17,0.126,24
2024-11-24T00:00:00.000Z,1,1.39,1,1,1.13,0.117,24
2024-11-25T00:00:00.000Z,1,2.31,1.02,1,1.34,0.405,24
2024-11-26T00:00:00.000Z,1,57.51,1.03,1,1.27,11.259,24
2024-11-27T00:00:00.000Z,1,2.62,1.12,1.03,1.56,0.487,23
2024-11-28T00:00:00.000Z,1,2.96,1.08,1,1.28,0.442,19
2024-11-29T00:00:00.000Z,1,2.16,1.24,1.02,1.49,0.353,23
2024-11-30T00:00:00.000Z,1,2.97,1.25,1.07,1.74,0.53,23
2024-12-01T00:00:00.000Z,1,2.16,1,1,1.08,0.279,20
2024-12-02T00:00:00.000Z,1,1.67,1.02,1,1.23,0.225,20
2024-12-03T00:00:00.000Z,1,1.78,1.12,1,1.29,0.268,23
2024-12-04T00:00:00.000Z,1,8.97,1.19,1.05,2.11,1.852,23
2024-12-05T00:00:00.000Z,1,4.12,1,1,1,0.663,21
2024-12-06T00:00:00.000Z,1,2.02,1,1,1.15,0.242,24
2024-12-07T00:00:00.000Z,1,1.8,1.1,1,1.37,0.243,24
2024-12-08T00:00:00.000Z,1,1.29,1,1,1.02,0.091,23
2024-12-09T00:00:00.000Z,1,67.2,1.05,1,1.42,15.134,18
2024-12-16T00:00:00.000Z,1.04,1.7,1.14,1.09,1.35,0.21,8
2024-12-17T00:00:00.000Z,1,7.82,1.43,1.07,2.16,1.429,24
2024-12-18T00:00:00.000Z,1,2.75,1.12,1,1.28,0.409,17
2024-12-19T00:00:00.000Z,1,1.98,1,1,1,0.196,24
2024-12-20T00:00:00.000Z,1,1.61,1,1,1,0.163,24
2024-12-21T00:00:00.000Z,1,1,1,1,1,0,24
2024-12-22T00:00:00.000Z,1,4.34,1,1,1,0.754,23
2024-12-23T00:00:00.000Z,1,1,1,1,1,0,24
2024-12-24T00:00:00.000Z,1,65.63,1,1,1.17,13.443,22
2024-12-25T00:00:00.000Z,1,7.48,1,1,1.34,1.355,24
2024-12-26T00:00:00.000Z,1,2.71,1,1,1.37,0.41,24
2024-12-27T00:00:00.000Z,1,1.22,1,1,1,0.045,23
2024-12-28T00:00:00.000Z,1,2.27,1,1,1,0.305,22
2024-12-29T00:00:00.000Z,1,5.35,1.18,1,2.23,1.033,21
2024-12-30T00:00:00.000Z,1,4.88,1,1,1.5,0.93,24
2024-12-31T00:00:00.000Z,1,3.74,1,1,1,0.638,24
2025-01-01T00:00:00.000Z,1,3.32,1,1,1.18,0.576,24
2025-01-02T00:00:00.000Z,1,73.4,1,1,1,14.717,23
2025-01-03T00:00:00.000Z,1,1.89,1,1,1,0.212,24
2025-01-04T00:00:00.000Z,1,1,1,1,1,0,24
2025-01-05T00:00:00.000Z,1,1.44,1,1,1,0.136,24
2025-01-27T00:00:00.000Z,1,1,1,1,1,0,24
2025-01-28T00:00:00.000Z,1,6.41,1,1,1.56,1.266,24
2025-01-29T00:00:00.000Z,1,30.73,1,1,1.24,6.167,22
2025-01-30T00:00:00.000Z,1,2.29,1,1,1,0.333,21
2025-01-31T00:00:00.000Z,1,4.32,1,1,1,0.693,24
2025-02-01T00:00:00.000Z,1,1.81,1,1,1,0.181,24
2025-02-02T00:00:00.000Z,1,3.75,1,1,1,0.834,24
2025-02-10T00:00:00.000Z,1,1,1,1,1,0,24
2025-02-11T00:00:00.000Z,1,1.36,1,1,1,0.098,23
2025-02-12T00:00:00.000Z,1,89.84,1,1,1,17.736,24
2025-02-13T00:00:00.000Z,1,4.76,1,1,1,0.754,24
2025-02-14T00:00:00.000Z,1,1.12,1,1,1,0.025,22
2025-02-15T00:00:00.000Z,1,1,1,1,1,0,23
2025-02-16T00:00:00.000Z,1,1.21,1,1,1,0.043,23
2025-02-17T00:00:00.000Z,1,1,1,1,1,0,24
2025-02-18T00:00:00.000Z,1,67.73,1,1,1,13.743,24
2025-02-19T00:00:00.000Z,1,1,1,1,1,0,23
2025-02-20T00:00:00.000Z,1,1,1,1,1,0,24
2025-02-21T00:00:00.000Z,1,2.5,1,1,1.08,0.322,24
2025-02-22T00:00:00.000Z,1,1.84,1,1,1,0.168,24
2025-02-23T00:00:00.000Z,1,1,1,1,1,0,24
2025-03-03T00:00:00.000Z,1,1,1,1,1,0,24
2025-03-04T00:00:00.000Z,1,1.22,1,1,1,0.044,24
2025-03-05T00:00:00.000Z,1,3.73,1,1,1,0.569,22
2025-03-06T00:00:00.000Z,1,1,1,1,1,0,5
2025-03-07T00:00:00.000Z,1,1,1,1,1,0,20
2025-03-08T00:00:00.000Z,1,9.32,1,1,1,1.783,24
2025-03-09T00:00:00.000Z,1,1,1,1,1,0,24
2025-03-10T00:00:00.000Z,1,1.81,1,1,1,0.162,24
2025-03-11T00:00:00.000Z,1,1.89,1,1,1.2,0.276,24
2025-03-12T00:00:00.000Z,1,2.62,1,1,1.13,0.419,24
2025-03-13T00:00:00.000Z,1,51.41,1,1,2.13,10.026,24
2025-03-14T00:00:00.000Z,1,9.52,1,1,1,1.951,24
2025-03-15T00:00:00.000Z,1,1,1,1,1,0,24
2025-03-16T00:00:00.000Z,1,1,1,1,1,0,22
2025-03-24T00:00:00.000Z,1,1,1,1,1,0,4
2025-03-25T00:00:00.000Z,1,2.42,1,1,1,0.314,24
2025-03-26T00:00:00.000Z,1,1,1,1,1,0,23
2025-03-27T00:00:00.000Z,1,1,1,1,1,0,9
2025-03-28T00:00:00.000Z,1,1,1,1,1,0,20
2025-03-29T00:00:00.000Z,1,1,1,1,1,0,24
2025-03-30T00:00:00.000Z,1,1,1,1,1,0,23
2025-03-31T00:00:00.000Z,0,2.27,1,1,1,0.33,24
2025-04-01T00:00:00.000Z,0,1.45,1,1,1,0.236,24
2025-04-02T00:00:00.000Z,1,1.41,1,1,1,0.116,24
2025-04-03T00:00:00.000Z,1,132.38,1.09,1,2.15,26.15,24
2025-04-04T00:00:00.000Z,1.61,7.43,2.38,2.04,2.99,1.215,24
2025-04-05T00:00:00.000Z,1.1,2.57,1.51,1.44,1.66,0.404,24
2025-04-06T00:00:00.000Z,1.18,1.57,1.36,1.29,1.44,0.092,22
2025-04-07T00:00:00.000Z,1.23,2.59,1.45,1.3,1.9,0.412,11